NAME	SYMBOL	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	CDKN1A	1695	3.07969069480896	-0.10529321	No	
row_1	PDS5B	1892	2.6529717445373535	-0.11197858	No	
row_2	ILF3	4677	0.3920418322086334	-0.29607406	No	
row_3	WEE1	5612	0.15766465663909912	-0.35777348	No	
row_4	CTCF	6278	0.02792857214808464	-0.40190452	No	
row_5	PRKDC	6708	-0.03829392045736313	-0.43032557	No	
row_6	RAD50	6842	-0.06263284385204315	-0.4390154	No	
row_7	SMC6	6875	-0.06674499064683914	-0.44098267	No	
row_8	RFC1	7037	-0.09640472382307053	-0.45145276	No	
row_9	SHMT1	7083	-0.10403355211019516	-0.4541949	No	
row_10	LBR	7516	-0.1828976571559906	-0.48246968	No	
row_11	MRE11A	7729	-0.2267715483903885	-0.49601775	No	
row_12	RAD21	7903	-0.2647123634815216	-0.5068831	No	
row_13	WDR90	7938	-0.2712889611721039	-0.5084944	No	
row_14	SMC3	7988	-0.2826797664165497	-0.5110754	No	
row_15	PNN	8167	-0.3228490650653839	-0.52213407	No	
row_16	BARD1	8333	-0.36593231558799744	-0.5322257	No	
row_17	HMGB3	8406	-0.38391590118408203	-0.5360934	No	
row_18	PPM1D	8432	-0.3916568160057068	-0.5368188	No	
row_19	PAICS	8860	-0.4994501769542694	-0.5640046	No	
row_20	MSH2	8890	-0.5073570013046265	-0.5647193	No	
row_21	LIG1	8962	-0.5267021656036377	-0.56817925	No	
row_22	PSMC3IP	9039	-0.550509512424469	-0.57191455	No	
row_23	RPA1	9088	-0.5625913143157959	-0.57376	No	
row_24	UBR7	9112	-0.5699531435966492	-0.57392627	No	
row_25	NBN	9157	-0.5821962356567383	-0.57545906	No	
row_26	RQCD1	9167	-0.5881207585334778	-0.5746514	No	
row_27	TUBG1	9406	-0.6663830876350403	-0.5888768	No	
row_28	ING3	9472	-0.6814953088760376	-0.5915679	No	
row_29	NOLC1	9711	-0.7684197425842285	-0.6055493	No	
row_30	ASF1A	9785	-0.7965776920318604	-0.608497	No	
row_31	NUDT21	9865	-0.8226499557495117	-0.61178124	No	
row_32	ATAD2	9946	-0.8516348600387573	-0.61506265	No	
row_33	BRCA2	9972	-0.8588751554489136	-0.61467123	No	
row_34	MKI67	10031	-0.8840040564537048	-0.61641306	No	
row_35	GINS4	10153	-0.9281125068664551	-0.6222366	No	
row_36	POLE	10182	-0.9394860863685608	-0.621852	No	
row_37	HUS1	10250	-0.9658832550048828	-0.62399626	No	
row_38	BRCA1	10317	-0.9914649724960327	-0.6260129	No	
row_39	NAA38	10372	-1.0120762586593628	-0.6271828	No	
row_40	NUP153	10395	-1.021911859512329	-0.6262023	No	
row_41	PAN2	10424	-1.03107488155365	-0.62559867	No	
row_42	RAD51C	10467	-1.049550175666809	-0.62588143	No	
row_43	TUBB	10488	-1.0578795671463013	-0.62468207	No	
row_44	SSRP1	10620	-1.11259126663208	-0.63072926	No	
row_45	MYC	11181	-1.3755977153778076	-0.6646604	No	
row_46	MYBL2	11208	-1.3881107568740845	-0.66307044	No	
row_47	SMC4	11263	-1.4143365621566772	-0.6632788	No	
row_48	TRA2B	11320	-1.4411779642105103	-0.6635559	No	
